gfx.PutPixel(49 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 152 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 152 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 152 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 152 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 152 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 153 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 153 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 154 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 154 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 155 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 155 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(12 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(13 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(14 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(15 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(16 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(17 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(18 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(19 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(20 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(21 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(22 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(23 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(24 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(25 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(26 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(27 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(28 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(29 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(30 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(31 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(32 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(33 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(34 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(35 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(36 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(37 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(38 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(39 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(40 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(41 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(42 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(43 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(44 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(45 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(46 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(47 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(48 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(49 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(50 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(51 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(52 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(53 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(54 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(55 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(56 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(57 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(58 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(59 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(60 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(61 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(62 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(63 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(64 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(65 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(66 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(67 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(68 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(69 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(70 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(71 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(72 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(73 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(74 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(75 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(76 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(77 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(78 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(79 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(80 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(81 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(82 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(83 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(84 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(85 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(86 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(87 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(88 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(89 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(90 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(91 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(92 + x, 156 + y, 192, 220, 192);
gfx.PutPixel(93 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 156 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 157 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(8 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(9 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(10 + x, 157 + y, 192, 220, 192);
gfx.PutPixel(11 + x, 157 + y, 192, 220, 192);
